Row_ID,Trial,Focal_ID,Focal_Size,Treatment,Tagged,Trial_Date,Time_Female.sec,No.Cop_Attempts,No.Cop_Success,Rival_ID,Rival_Size,Female_ID,Female_Size
30,30,M251,24.56,Loser,Yes,16/09/2017,145,0,0,M255,24.6,F39,31.68
31,31,M67,24.78,Loser,Yes,13/09/2017,106,7,2,M85,24.79,F29,33.98
32,32,M157,24.81,Loser,Yes,13/09/2017,58,6,4,M208,24.87,F25,34.04
33,33,M194,24.9,Loser,Yes,14/09/2017,240,1,1,M240,24.97,F31,34.12
34,34,M73,25.11,Winner,Yes,9/09/2017,320,7,3,M257,25.14,F7,35.56
35,35,M17,25.19,Winner,Yes,10/09/2017,212,12,3,M228,25.15,F14,32.42
36,36,M154,25.22,Loser,Yes,17/09/2017,214,0,0,M163,25.3,F44,35.52
37,37,M11,25.37,Loser,Yes,17/09/2017,216,0,0,M14,25.37,F45,34.43
38,38,M191,25.39,Winner,Yes,8/09/2017,375,8,2,M145,25.4,F3,32.19
39,39,M266,25.42,Winner,Yes,10/09/2017,329,0,0,M118,25.42,F15,33.2
40,40,M66,25.46,Loser,Yes,12/09/2017,170,1,1,M23,25.45,F22,32.47
41,41,M108,25.5,Winner,Yes,21/09/2017,365,25,8,M175,25.5,F54,32.64
42,42,M41,25.55,Loser,Yes,22/09/2017,148,2,0,M162,25.55,F58,33.1
43,43,M47,25.6,Winner,Yes,16/09/2017,334,0,0,M161,25.6,F40,31.21
44,44,M70,25.66,Winner,Yes,22/09/2017,212,2,0,M233,25.63,F59,32.5
45,45,M136,25.69,Winner,Yes,8/09/2017,518,3,2,M249,25.67,F5,35.1
46,46,M133,25.72,Loser,Yes,22/09/2017,198,2,2,M237,25.7,F60,32.88
47,47,M151,25.76,Winner,Yes,18/09/2017,142,7,1,M182,25.78,F48,31.71
48,48,M5,25.79,Loser,Yes,9/09/2017,275,12,5,M181,25.81,F8,32.33
49,49,M225,25.86,Winner,Yes,14/09/2017,143,11,5,M142,25.87,F30,33.28
50,50,M38,25.91,Winner,Yes,22/09/2017,513,34,3,M81,25.93,F61,33.66
51,51,M61,25.98,Winner,Yes,11/09/2017,218,0,0,M223,25.94,F18,31.9
52,52,M140,25.98,Loser,Yes,13/09/2017,161,0,0,M6,26.08,F27,35.04
53,53,M123,26.11,Loser,Yes,22/09/2017,35,0,0,M4,26.17,F62,33.5
54,54,M146,26.18,Loser,Yes,11/09/2017,238,3,2,M235,26.18,F20,34.25
55,55,M197,26.21,Loser,Yes,9/09/2017,194,5,5,M178,26.22,F9,35.67
56,56,M144,26.24,Loser,Yes,18/09/2017,177,6,1,M147,26.25,F47,35.43
57,57,M110,26.33,Winner,Yes,22/09/2017,139,0,0,M56,26.31,F63,33.46
58,58,M125,26.33,Loser,Yes,11/09/2017,476,0,0,M250,26.34,F16,32.58
59,59,M60,26.37,Winner,Yes,17/09/2017,165,0,0,M119,26.38,F46,34.75
60,60,M39,26.62,Winner,Yes,10/09/2017,445,0,0,M226,26.63,F11,34.53
61,61,M156,26.68,Loser,Yes,19/09/2017,328,0,0,M42,26.67,F53,36.71
62,62,M31,26.83,Loser,Yes,12/09/2017,87,0,0,M192,26.81,F24,32.36
63,63,M109,27,Winner,Yes,13/09/2017,156,0,0,M19,26.9,F28,32.89
64,1,M102,22.11,Loser,No,6/09/2017,347,29,3,M30,22.07,F1,31.72
65,2,M63,22.28,Winner,No,15/09/2017,133,0,0,M132,22.22,F35,33.36
66,3,M189,22.31,Loser,No,14/09/2017,102,0,0,M40,22.31,F32,35.53
67,4,M88,22.35,Winner,No,18/09/2017,186,0,0,M37,22.33,F49,33.62
68,5,M111,22.47,Loser,No,16/09/2017,255,6,2,M137,22.42,F36,33.45
69,6,M201,22.48,Loser,No,19/09/2017,106,0,0,M174,22.48,F51,31.49
70,7,M169,22.59,Loser,No,12/09/2017,121,0,0,M173,22.5,F21,32.92
71,8,M34,22.65,Loser,No,17/09/2017,40,0,0,M232,22.61,F41,35.54
72,9,M128,22.7,Winner,No,9/09/2017,259,0,0,M101,22.69,F10,32.38
73,10,M168,22.73,Loser,No,15/09/2017,482,9,5,M94,22.71,F34,33.19
74,11,M32,22.79,Loser,No,16/09/2017,128,0,0,M89,22.74,F37,31.55
75,12,M64,22.89,Winner,No,18/09/2017,172,13,7,M134,22.8,F50,33.25
76,13,M114,22.9,Winner,No,19/09/2017,61,0,0,M129,22.89,F52,35.77
77,14,M112,22.94,Winner,No,11/09/2017,45,1,1,M198,22.91,F19,33.67
78,15,M126,23.03,Winner,No,10/09/2017,371,10,5,M107,23.01,F12,32.16
79,16,M106,23.06,Loser,No,9/09/2017,246,9,5,M12,23.04,F6,33.19
80,17,M135,23.09,Winner,No,17/09/2017,243,3,2,M27,23.09,F42,32.12
81,18,M25,23.15,Winner,No,21/09/2017,134,3,3,M86,23.12,F55,33.74
82,19,M139,23.19,Loser,No,6/09/2017,165,1,1,M80,23.16,F2,32.06
83,20,M164,23.27,Loser,No,13/09/2017,88,1,0,M158,23.26,F26,32.65
84,21,M207,23.29,Winner,No,21/09/2017,133,2,1,M127,23.28,F56,33.76
85,22,M243,23.4,Winner,No,12/09/2017,145,11,5,M90,23.41,F23,31.91
86,23,M95,23.64,Loser,No,8/09/2017,240,5,2,M262,23.63,F4,33.6
87,24,M113,23.73,Loser,No,21/09/2017,174,0,0,M92,23.68,F57,32.91
88,25,M124,24.06,Winner,No,14/09/2017,163,0,0,M214,24.05,F33,34.33
89,26,M247,24.22,Winner,No,16/09/2017,89,0,0,M46,24.21,F38,30.71
90,27,M55,24.31,Loser,No,17/09/2017,146,3,1,M21,24.28,F43,34.71
91,28,M229,24.45,Winner,No,10/09/2017,282,0,0,M51,24.44,F13,33.34
92,29,M58,24.49,Loser,No,11/09/2017,181,0,0,M84,24.52,F17,32.87
93,30,M255,24.6,Winner,No,16/09/2017,237,2,1,M251,24.56,F39,31.68
94,31,M85,24.79,Winner,No,13/09/2017,128,6,2,M67,24.78,F29,33.98
95,32,M208,24.87,Winner,Yes,13/09/2017,177,13,5,M157,24.81,F25,34.04
96,33,M240,24.97,Winner,No,14/09/2017,129,0,0,M194,24.9,F31,34.12
97,34,M257,25.14,Loser,No,9/09/2017,291,2,2,M73,25.11,F7,35.56
98,35,M228,25.15,Loser,No,10/09/2017,177,1,1,M17,25.19,F14,32.42
99,36,M163,25.3,Winner,No,17/09/2017,214,22,8,M154,25.22,F44,35.52
100,37,M14,25.37,Winner,No,17/09/2017,164,10,7,M11,25.37,F45,34.43
101,38,M145,25.4,Loser,No,8/09/2017,306,0,0,M191,25.39,F3,32.19
102,39,M118,25.42,Loser,No,10/09/2017,295,0,0,M266,25.42,F15,33.2
103,40,M23,25.45,Winner,No,12/09/2017,113,0,0,M66,25.46,F22,32.47
104,41,M175,25.5,Loser,No,21/09/2017,159,7,0,M108,25.5,F54,32.64
105,42,M162,25.55,Winner,No,22/09/2017,184,0,0,M41,25.55,F58,33.1
106,43,M161,25.6,Loser,No,16/09/2017,64,0,0,M47,25.6,F40,31.21
107,44,M233,25.63,Loser,No,22/09/2017,129,0,0,M70,25.66,F59,32.5
108,45,M249,25.67,Loser,No,8/09/2017,460,1,1,M136,25.69,F5,35.1
109,46,M237,25.7,Winner,No,22/09/2017,139,0,0,M133,25.72,F60,32.88
110,47,M182,25.78,Loser,No,18/09/2017,142,3,2,M151,25.76,F48,31.71
111,48,M181,25.81,Winner,No,9/09/2017,264,2,1,M5,25.79,F8,32.33
112,49,M142,25.87,Loser,No,14/09/2017,90,5,4,M225,25.86,F30,33.28
113,50,M81,25.93,Loser,No,22/09/2017,437,17,3,M38,25.91,F61,33.66
114,51,M223,25.94,Loser,No,11/09/2017,177,0,0,M61,25.98,F18,31.9
115,52,M6,26.08,Winner,No,13/09/2017,180,12,10,M140,25.98,F27,35.04
116,53,M4,26.17,Winner,No,22/09/2017,50,0,0,M123,26.11,F62,33.5
117,54,M235,26.18,Winner,No,11/09/2017,108,0,0,M146,26.18,F20,34.25
118,55,M178,26.22,Winner,No,9/09/2017,313,10,6,M197,26.21,F9,35.67
119,56,M147,26.25,Winner,No,18/09/2017,175,3,1,M144,26.24,F47,35.43
120,57,M56,26.31,Loser,No,22/09/2017,81,0,0,M110,26.33,F63,33.46
121,58,M250,26.34,Winner,No,11/09/2017,452,0,0,M125,26.33,F16,32.58
122,59,M119,26.38,Loser,No,17/09/2017,135,3,2,M60,26.37,F46,34.75
123,60,M226,26.63,Loser,No,10/09/2017,281,0,0,M39,26.62,F11,34.53
124,61,M42,26.67,Winner,No,19/09/2017,115,0,0,M156,26.68,F53,36.71
125,62,M192,26.81,Winner,No,12/09/2017,19,1,1,M31,26.83,F24,32.36
126,63,M19,26.9,Loser,No,13/09/2017,63,0,0,M109,27,F28,32.89
