ID,SampleAge,Enclosure,Sex,BodyWeight,InjuryCode,testo_pg.mg,prog_pg.mg,cort_pg.mg,NoOfImplantations,Testes_weight,Sperm_number
101,116,e1,Male,23.8,2,4.6,3.11,173.88,NA,141.8,745
102,85,e1,Male,20.4,1,3.46,1.43,129.82,NA,155.6,159
103,213,e1,Female,31.9,3,1.25,29.81,179.93,8,NA,NA
104,52,e1,Male,20,1,0.71,2.12,71.5,NA,87.9,0
105,85,e1,Male,23,1,5.08,2.66,177.55,NA,150.9,867
106,79,e1,Male,22.4,1,5.9,2.22,127.22,NA,172.8,237
107,99,e1,Male,24.5,1,6.39,1.3,171.07,NA,163.3,870
108,51,e1,Male,14.8,1,1.87,1.94,212.11,NA,68.3,0
109,99,e1,Male,21.6,1,4.06,1.45,148.82,NA,142.5,409
110,52,e12,Male,18.1,1,2.2,0.73,102.17,NA,134.5,460
111,99,e1,Male,24.4,1,6.03,2.05,166.54,NA,152.6,177
112,52,e1,Male,16.1,1,1.5,2.57,136.73,NA,73.9,0
113,76,e1,Male,20.4,1,1.95,2.2,82.08,NA,134.1,732
114,76,e1,Male,20.9,1,4.3,1.64,184.03,NA,145.6,174
115,79,e1,Male,23.8,1,5.51,1.29,111.02,NA,151.7,3810
116,51,e1,Male,16.9,1,1.98,1.91,119.66,NA,81,0
117,51,e1,Male,14.6,1,1.52,1.78,176.04,NA,39.9,NA
118,51,e1,Male,14.5,1,0.96,1.81,144.29,NA,38.5,NA
119,51,e1,Male,16.4,1,1.63,1.41,145.37,NA,74.9,0
120,76,e1,Male,17.8,1,2.57,1.41,176.47,NA,125.6,1156
121,99,e1,Female,19,1,0.98,3.95,127.66,6,NA,NA
122,76,e1,Female,16.8,1,0.42,2.72,169.13,8,NA,NA
123,79,e1,Female,19,1,0.49,6.59,87.48,5,NA,NA
124,85,e1,Female,20.8,1,0.97,7.54,139.97,5,NA,NA
125,116,e1,Female,22.1,1,0.94,7.47,82.73,6,NA,NA
126,79,e1,Female,18.8,1,0.56,4.43,104.76,6,NA,NA
127,79,e1,Female,17.3,1,0.68,12.94,93.1,6,NA,NA
128,24,e1,Female,9.2,1,0.1,1.09,82.3,NA,NA,NA
129,24,e1,Female,10.2,1,0.35,1.61,105.62,NA,NA,NA
130,76,e1,Female,14.5,1,0.14,2.16,125.28,NA,NA,NA
131,19,e1,Female,9,1,0.21,1.01,56.81,NA,NA,NA
132,19,e1,Female,10.2,1,NA,0.3,37.58,NA,NA,NA
133,19,e1,Male,9,1,0.12,0.35,56.81,NA,NA,NA
134,19,e1,Male,8.7,1,0.1,0.61,82.51,NA,NA,NA
135,19,e1,Female,10.4,1,NA,NA,NA,NA,NA,NA
136,25,e1,Male,14.4,1,NA,0.43,46.87,NA,NA,NA
137,19,e1,Male,11.8,1,0.07,0.82,53.57,NA,NA,NA
138,25,e1,Female,14.2,1,0.54,1.28,44.28,NA,NA,NA
139,25,e1,Male,13.8,1,0.97,1.79,48.82,NA,NA,NA
140,19,e1,Female,9.9,1,0.75,0.9,49.25,NA,NA,NA
141,52,e1,Female,15.8,1,0.7,2.81,73.22,NA,NA,NA
142,39,e1,Male,12.5,1,0.7,1.03,72.36,NA,NA,NA
143,19,e1,Male,11,1,1.14,1.34,62.42,NA,NA,NA
144,25,e1,Female,10.5,1,0.66,1.21,69.77,NA,NA,NA
145,99,e1,Female,15.2,1,1.53,23.11,231.12,NA,NA,NA
146,19,e5,Female,3.3,1,2.1,4.06,145.37,NA,NA,NA
147,76,e1,Female,14.4,1,0.89,2.61,252.72,NA,NA,NA
148,24,e1,Female,10.6,1,1.28,1.79,103.68,NA,NA,NA
149,25,e1,Male,13.7,1,0.75,1.68,81.22,NA,NA,NA
150,19,e1,Female,10.5,1,0.69,0.89,67.18,NA,NA,NA
151,19,e1,Female,10.3,1,0.59,1.03,99.58,NA,NA,NA
152,19,e1,Male,10.4,1,1.25,0.95,61.99,NA,NA,NA
153,58,e13,Female,16.4,1,0.91,1.58,131.11,0,NA,NA
154,168,e5,Male,26.9,3,10.17,1.21,171.5,NA,161.9,1635
155,174,e5,Male,30.3,2,7.54,1.11,186.19,NA,181.2,82
156,168,e5,Female,31.6,1,1.75,8.7,120.31,8,NA,NA
157,169,e5,Female,27.3,1,1.16,12.4,116.86,6,NA,NA
158,162,e5,Female,29.4,3,1.15,9.44,189,9,NA,NA
159,64,e5,Female,18.3,1,0.49,1.67,87.48,0,NA,NA
160,171,e5,Female,27.3,2,1.93,17.73,99.58,6,NA,NA
161,99,e5,Female,25.4,1,0.51,7.13,120.53,7,NA,NA
162,47,e5,Male,15.9,1,0.62,0.64,139.75,NA,39.1,0
163,78,e5,Male,26,1,4.17,0.86,139.1,NA,152.5,1151
164,169,e5,Male,30.8,3,4.88,0.49,210.6,NA,175.6,1441
165,169,e5,Male,30.5,3,4.69,0.68,132.84,NA,166.1,233
166,162,e5,Male,31.8,1,4.54,0.43,168.91,NA,203,1983
167,64,e5,Male,22.5,1,1.95,0.86,101.95,NA,159.4,308
168,171,e5,Male,29.5,3,4.8,0.68,220.32,NA,151.8,286
169,64,e5,Male,20.5,1,1.87,0.87,107.57,NA,156.5,130
170,83,e4,Male,26.3,3,4.23,0.73,123.34,NA,149,784
171,64,e5,Male,19.1,1,0.97,1.41,118.8,NA,93.6,43
172,103,e5,Male,26.5,1,3.84,0.83,114.26,NA,168.8,1980
174,44,e4,Female,12.9,1,0.73,0.63,97.2,0,NA,NA
175,44,e4,Female,13.6,1,0.84,1.1,102.6,0,NA,NA
176,52,e5,Male,17.4,1,0.88,1.4,71.28,NA,63.3,0
177,47,e5,Female,14.3,1,0.61,1.42,278.64,0,NA,NA
178,64,e5,Female,16.3,2,NA,2.66,175.82,0,NA,NA
179,52,e5,Female,14.6,1,0.56,1.19,87.26,0,NA,NA
180,52,e5,Female,14.9,2,0.71,2.03,81.86,0,NA,NA
181,52,e5,Female,13.7,1,0.46,2.08,93.96,0,NA,NA
182,174,e5,Female,27.3,1,0.86,12.64,162.43,8,NA,NA
183,78,e5,Female,19.9,1,0.81,4.75,115.13,7,NA,NA
184,52,e5,Female,13.5,1,0.46,1.51,122.04,0,NA,NA
185,101,e5,Female,20.6,1,0.87,15.47,106.7,10,NA,NA
186,101,e5,Male,23.4,1,6.72,0.68,139.1,NA,182.8,359
187,52,e5,Male,19.9,1,2.05,1,92.88,NA,96.1,13
188,69,e5,Male,20.6,1,1.17,0.88,81,NA,129.5,7000
189,101,e5,Male,20.7,1,2.72,0.32,114.26,NA,166.3,1804
190,69,e5,Male,20.4,1,1.31,0.94,126.79,NA,64.4,0
191,101,e5,Male,24.5,1,5.51,0.73,161.14,NA,173.7,2211
192,78,e5,Male,22,1,3.48,0.78,146.88,NA,170.7,2531
193,78,e5,Male,23.3,1,2.25,0.71,105.41,NA,127.7,2124
194,52,e5,Male,19.5,1,0.81,0.82,90.72,NA,63.9,0
195,23,e5,Male,NA,3,NA,NA,NA,NA,NA,NA
196,69,e5,Female,15.6,1,0.75,1.29,82.73,0,NA,NA
197,69,e5,Female,17,1,0.72,1.16,176.47,2,NA,NA
198,23,e5,Male,14.2,1,1.04,0.7,93.96,NA,50.8,NA
199,173,e5,Female,26,1,0.82,4.15,196.13,12,NA,NA
200,101,e5,Female,15.3,1,1.05,3.33,300.24,0,NA,NA
201,101,e5,Female,16.2,1,0.43,5.38,202.39,0,NA,NA
202,23,e5,Female,11.1,1,0.49,0.53,92.66,NA,NA,NA
203,23,e5,Male,12.6,1,4.19,0.52,83.16,NA,NA,NA
204,168,e7,Male,33.2,3,9.85,1.32,222.48,NA,187,3817
205,107,e7,Male,23,1,6.63,1.41,136.3,NA,147.9,3817
206,107,e7,Male,24.5,3,8.88,1.65,155.3,NA,161,2273
207,42,e7,Male,18.3,1,1.09,1.27,50.98,NA,105.8,157
208,42,e7,Male,16.4,1,1.3,1.38,50.76,NA,89.7,0
209,42,e7,Female,15.5,1,0.72,2.72,74.3,8,NA,NA
210,32,e7,Male,12.39,1,1.19,0.73,49.03,NA,NA,NA
211,32,e7,Male,14,1,1.12,1.13,45.14,NA,NA,NA
212,21,e7,Male,8.1,1,0.89,0.61,35.21,NA,NA,NA
213,42,e7,Female,16,1,0.89,4.1,61.34,8,NA,NA
214,42,e7,Female,15.2,1,0.62,4.64,59.62,6,NA,NA
215,78,e7,Female,21.2,1,0.65,14.45,59.83,8,NA,NA
216,166,e7,Female,31.9,1,0.91,15.1,129.38,8,NA,NA
217,107,e7,Female,22,1,0.84,17.28,142.13,9,NA,NA
218,32,e7,Female,13.4,1,NA,1.12,54,0,NA,NA
219,107,e7,Female,23.5,1,0.84,7.75,112.54,5,NA,NA
220,21,e7,Female,8.1,1,0.51,0.62,35.42,NA,NA,NA
221,22,e7,Female,8.8,1,0.59,1.41,62.64,NA,NA,NA
222,22,e7,Male,8.9,1,0.96,0.72,37.15,NA,NA,NA
223,22,e7,Male,9.6,1,0.78,0.68,32.83,NA,NA,NA
224,205,e4,Male,28.6,3,8.32,0.98,171.5,NA,187.9,157
225,203,e4,Male,27,2,9.96,0.78,246.24,NA,192.5,958
226,96,e4,Male,25.5,2,5.18,1.1,94.82,NA,156.8,2319
227,57,e4,Male,16.9,3,1.85,2.22,117.29,NA,70.4,726
228,192,e4,Female,30,1,1.49,21,130.68,13,NA,NA
229,134,e4,Male,19.8,1,5.51,0.81,112.54,NA,140.3,629
230,96,e4,Male,25.8,1,7.15,1.03,203.9,NA,164.6,1179
231,97,e4,Male,22.4,1,2.96,1.37,128.09,NA,152.2,933
232,97,e4,Male,24.6,2,6.89,0.79,212.33,NA,178.1,2947
233,96,e4,Male,22.3,1,5.75,1.23,173.02,NA,144.8,2221
234,134,e4,Male,24,2,9.78,0.76,177.98,NA,159.6,1749
235,41,e4,Female,10,1,1.6,0.76,114.05,0,NA,NA
236,69,e4,Female,12.8,1,1.27,1.15,76.46,0,NA,NA
237,134,e4,Male,23.3,1,10.07,0.91,171.72,NA,168.3,3661
238,134,e4,Male,22,3,9.76,1.05,176.47,NA,167.7,3221
239,134,e4,Male,21.3,1,12.2,1.34,144.07,NA,156.2,1956
240,139,e4,Male,24.6,3,6.72,1.11,304.56,NA,141,3359
241,139,e4,Male,24.9,2,5.08,0.67,215.78,NA,145.2,1860
242,69,e4,Male,15.5,1,1.31,0.76,69.55,NA,84.8,12
243,134,e4,Male,23.3,1,8.88,0.51,136.08,NA,170.3,2012
244,194,e4,Female,24.6,1,1.5,15.34,139.54,12,NA,NA
245,41,e4,Female,11,1,1.04,0.83,89.64,0,NA,NA
246,97,e4,Female,20.1,1,0.98,2.31,81.22,0,NA,NA
247,196,e4,Female,26.3,1,1.14,19.4,96.98,17,NA,NA
248,96,e4,Female,20,1,0.94,2.33,72.79,3,NA,NA
250,97,e4,Female,21.6,1,1.13,2.29,95.04,0,NA,NA
251,199,e4,Female,21.2,1,1.31,16.76,118.58,6,NA,NA
252,134,e4,Female,18.1,1,2.35,6.98,181.44,9,NA,NA
253,69,e4,Female,12.8,1,1.08,1.14,81.43,NA,NA,NA
254,41,e4,Male,13.7,1,1.32,0.8,165.46,NA,NA,NA
255,84,e13,Male,24.9,3,2.64,0.59,139.54,NA,204.7,1483
256,81,e12,Female,16.9,3,0.83,1.8,145.58,0,NA,NA
257,99,e6,Male,23.9,1,3.24,0.7,86.83,NA,131.5,2548
258,99,e6,Male,21.1,2,2.85,0.73,105.62,NA,125.4,215
260,178,e6,Female,25.3,2,0.97,2.66,201.1,10,NA,NA
261,180,e6,Female,28,1,0.41,14.45,101.52,12,NA,NA
262,99,e6,Female,23.8,1,0.56,19.48,157.68,12,NA,NA
263,99,e6,Female,17.5,2,0.81,5.98,144.5,0,NA,NA
264,46,e6,Female,12.8,1,0.68,1.63,68.26,NA,NA,NA
265,99,e6,Female,21.6,1,0.56,10.93,218.16,14,NA,NA
266,76,e6,Female,18.8,1,0.43,2.59,195.05,0,NA,NA
267,76,e6,Female,25.6,1,0.98,2.38,149.9,8,NA,NA
268,76,e6,Female,16.6,1,0.85,2.29,87.7,0,NA,NA
269,48,e6,Female,14.2,1,NA,1.6,55.08,NA,NA,NA
270,48,e6,Female,11.5,1,NA,2.08,57.24,NA,NA,NA
271,45,e6,Female,10.6,1,NA,1.36,62.42,NA,NA,NA
272,48,e6,Female,12.6,1,NA,2.38,88.78,NA,NA,NA
273,35,e6,Female,11.9,1,NA,1.97,63.29,NA,NA,NA
274,48,e6,Female,14.4,1,NA,1.39,65.66,NA,NA,NA
275,35,e6,Female,11.5,1,NA,1.21,67.18,NA,NA,NA
276,76,e6,Female,19,1,0.79,3.91,96.12,8,NA,NA
277,99,e6,Female,22.5,1,0.62,24.19,89.64,14,NA,NA
278,99,e6,Female,22.8,1,NA,3.33,80.57,14,NA,NA
279,165,e8,Female,26.7,1,NA,6.59,133.7,8,NA,NA
280,74,e6,Male,15.4,1,0.68,0.99,137.81,NA,70.1,19
281,48,e6,Male,17.3,1,0.17,0.58,44.5,NA,58.2,0
282,45,e6,Male,13.4,1,NA,0.63,77.98,NA,NA,NA
283,46,e6,Male,15.3,1,NA,0.61,46.87,NA,NA,NA
284,46,e6,Male,14.5,1,0.05,0.92,63.5,NA,NA,NA
285,45,e6,Male,11.6,1,NA,0.59,84.46,NA,NA,NA
286,47,e6,Male,15.3,1,0,0.95,92.88,NA,NA,NA
287,48,e6,Male,15.6,1,0.05,0.94,67.18,NA,NA,NA
288,74,e6,Male,15.3,1,0.03,0.78,79.92,NA,NA,NA
289,74,e6,Male,15.8,1,0.04,0.94,147.96,NA,NA,NA
290,99,e6,Female,12.3,1,0.1,1.57,239.76,NA,NA,NA
291,99,e6,Female,14,2,0.23,0.33,76.03,NA,NA,NA
292,25,e6,Female,9.8,1,NA,0.41,37.15,NA,NA,NA
293,25,e6,Male,10.2,1,0.12,0.26,37.8,NA,NA,NA
294,46,e6,Male,13.7,1,NA,1.16,111.46,NA,NA,NA
295,46,e6,Male,12.6,1,NA,0.78,55.94,NA,NA,NA
296,74,e6,Male,17,1,0,1.08,68.47,NA,84.8,149
297,35,e6,Female,11.4,1,NA,0.79,87.91,NA,NA,NA
298,45,e6,Female,13.7,1,NA,0.47,48.6,NA,NA,NA
299,46,e6,Male,13.8,1,NA,0.92,54.43,NA,NA,NA
300,25,e6,Female,8.6,1,NA,0.39,49.9,NA,NA,NA
301,35,e6,Male,11.9,1,0.18,0.59,65.66,NA,NA,NA
302,25,e6,Male,9.3,1,0.06,0.32,42.12,NA,NA,NA
303,25,e6,Female,8,1,NA,0.21,50.33,NA,NA,NA
304,25,e6,Female,8.5,1,NA,0.44,56.38,NA,NA,NA
305,35,e6,Male,13.3,1,0.18,0.71,62.86,NA,NA,NA
306,165,e8,Male,30.3,3,7.6,0.76,171.72,NA,162.1,2453
307,58,e8,Male,21.2,1,0.54,0.3,78.19,NA,149,265
308,165,e8,Male,30.7,3,3.67,0.54,160.27,NA,151.4,582
309,171,e8,Male,28,3,5.21,0.5,73.01,NA,207.8,659
310,165,e8,Male,28.5,3,8.64,1.4,79.06,NA,154.4,1511
311,72,e8,Male,19.4,1,1.62,1.13,109.3,NA,131.4,1236
312,173,e8,Male,18.8,3,2.08,0.47,160.49,NA,111,1135
313,46,e8,Male,14,1,NA,0.88,85.97,NA,30.7,NA
314,77,e8,Male,23.1,1,3.43,0.54,105.62,NA,159.4,519
315,77,e8,Male,17,1,0.54,0.64,47.52,NA,128.9,NA
316,53,e8,Male,19.2,1,0.72,1.1,62.64,NA,54.7,0
317,167,e8,Male,26.3,1,2.74,0.63,127.01,NA,158.3,2276
318,72,e8,Male,19.9,1,0.93,1.17,101.95,NA,153.4,1495
319,46,e8,Male,15.2,1,NA,1.01,89.86,NA,50.9,0
320,58,e8,Male,17.1,1,0.2,0.56,119.23,NA,115.3,344
321,53,e8,Male,15.5,1,0.22,0.94,146.23,NA,33,286
322,58,e8,Male,18.7,1,0.02,0.76,77.98,NA,42.1,0
323,53,e8,Male,16.5,1,NA,0.79,70.2,NA,13,NA
324,46,e8,Female,14.2,4,NA,1.12,183.6,0,NA,NA
325,165,e8,Male,32.1,2,3.09,0.38,152.5,NA,195.8,3840
326,72,e8,Male,20.1,1,0.27,0.97,80.35,NA,118.7,726
327,72,e8,Female,15.3,1,NA,1.51,157.68,0,NA,NA
328,46,e8,Female,13,1,NA,1.39,237.6,NA,NA,NA
329,72,e8,Female,17.1,1,0.72,3.39,144.94,0,NA,NA
330,165,e8,Female,23.2,1,0.59,14.64,108,10,NA,NA
331,165,e8,Female,27,1,0.72,14.45,103.68,10,NA,NA
332,165,e8,Female,26.1,1,1.01,10.17,144.94,12,NA,NA
333,167,e8,Female,26.4,2,0.93,12.12,142.99,8,NA,NA
334,171,e8,Female,23,1,NA,24.62,111.89,12,NA,NA
335,46,e8,Female,13,1,1.16,2.42,228.96,NA,NA,NA
336,72,e8,Female,14.5,1,1.02,3,128.09,NA,NA,NA
337,72,e8,Female,13.5,1,NA,2.25,222.48,NA,NA,NA
338,46,e8,Female,11.3,1,0.73,1.09,233.28,NA,NA,NA
339,72,e8,Female,13.9,1,0.93,1.86,285.12,NA,NA,NA
340,30,e8,Female,13,1,0.74,0.99,222.48,NA,NA,NA
341,30,e8,Female,11.9,1,0.51,0.99,185.54,NA,NA,NA
342,162,e8,Female,31.4,2,0.7,7.37,254.88,15,NA,NA
343,58,e8,Female,17.2,1,NA,0.76,177.12,0,NA,NA
344,58,e8,Female,15.1,1,NA,1.95,161.35,0,NA,NA
345,77,e8,Female,23.3,1,NA,3.35,108.43,0,NA,NA
346,173,e8,Female,28.7,1,1.05,20,181.01,9,NA,NA
347,53,e8,Female,16,1,0.84,1.42,100.87,0,NA,NA
348,77,e8,Female,14.9,1,0.66,2.18,147.1,NA,NA,NA
349,30,e8,Male,14.1,1,0.89,1.19,160.27,NA,NA,NA
350,30,e8,Male,12.4,1,1.21,1.03,220.32,NA,NA,NA
351,30,e8,Female,13.1,1,NA,1.24,163.3,NA,NA,NA
352,30,e8,Female,11.5,1,NA,1.44,228.96,NA,NA,NA
353,77,e8,Female,14.7,1,0.54,2.7,191.38,NA,NA,NA
355,101,e10,Female,18.9,1,0.08,7.26,94.82,NA,NA,NA
356,43,e10,Female,11.1,1,NA,0.95,68.26,NA,NA,NA
358,23,e10,Female,6.4,1,NA,0.78,64.58,NA,NA,NA
359,23,e10,Female,6.3,1,0.09,0.33,63.5,NA,NA,NA
360,173,e10,Female,28.5,3,0.46,13.72,165.24,NA,NA,NA
361,101,e10,Female,20.4,1,0.37,10.52,92.88,NA,NA,NA
363,43,e10,Female,13.4,1,0.27,0.92,92.66,NA,NA,NA
364,44,e10,Female,12.99,1,NA,1.01,84.24,NA,NA,NA
365,44,e10,Female,11.3,1,NA,0.31,131.76,NA,NA,NA
366,58,e10,Female,16.5,1,NA,1.57,108,NA,NA,NA
367,23,e10,Female,7,1,NA,0.72,68.04,NA,NA,NA
368,23,e10,Male,9.6,1,0.02,0.74,93.1,NA,NA,NA
369,44,e10,Female,11.6,1,NA,0.78,84.46,NA,NA,NA
370,23,e10,Male,8.7,1,0.41,0.6,133.27,NA,NA,NA
371,23,e10,Male,8.3,1,0.15,0.56,93.1,NA,NA,NA
373,101,e10,Male,24.2,1,2.38,1.08,154.44,NA,NA,NA
374,101,e10,Male,21.5,1,2.4,0.66,101.74,NA,NA,NA
375,101,e10,Male,25.4,1,2.96,0.37,132.41,NA,NA,NA
376,102,e10,Male,30.3,1,2.05,0.3,156.82,NA,NA,NA
377,170,e10,Male,32.9,1,4.54,0.8,202.18,NA,NA,NA
378,44,e10,Male,17.4,1,0.28,0.65,109.51,NA,NA,NA
379,43,e10,Male,19.4,1,0.41,0.38,108.65,NA,NA,NA
380,101,e10,Male,22.3,3,3.33,0.35,180.36,NA,NA,NA
381,102,e10,Male,29.2,1,3.07,0.16,119.88,NA,NA,NA
382,68,e9,Male,25,1,5.36,1.4,155.09,NA,NA,NA
383,68,e9,Male,22.2,1,2.53,1.12,84.67,NA,NA,NA
384,111,e9,Male,28.9,1,8.12,0.66,98.28,NA,NA,NA
385,68,e9,Male,24.8,1,2.04,0.98,80.78,NA,NA,NA
386,88,e9,Female,20.5,1,0.11,2.89,67.18,NA,NA,NA
387,88,e9,Male,22.6,3,4.97,0.89,100.01,NA,NA,NA
388,88,e9,Male,20.6,1,1.8,0.89,142.34,NA,NA,NA
389,111,e9,Male,29.8,1,2.89,0.48,105.62,NA,NA,NA
390,88,e9,Male,19.6,1,2.22,4.56,126.79,NA,NA,NA
391,112,e9,Male,24,3,4.6,0.47,168.05,NA,NA,NA
392,68,e9,Male,23.8,1,1.52,0.99,73.22,NA,NA,NA
393,68,e9,Male,25,1,1.68,0.75,76.46,NA,NA,NA
