site,eventid,ring,year,wgtdif,brood,rank,fldgday,mother w/c,order,sex,predicted fledge date,known hatch date,known fledge date,difference days
Melaleuca,h2-1_2018,23020627,2018,2.28,5,1,23,c,first,M,24/01/2019,22-Dec-18,26-Jan-19,-2
Melaleuca,h2-1_2018,23020630,2018,0.88,5,2,24,c,middle,F,25/01/2019,22-Dec-18,26-Jan-19,-1
Melaleuca,h2-1_2018,23020628,2018,0.28,5,3,24,c,middle,M,25/01/2019,22-Dec-18,26-Jan-19,-1
Melaleuca,h2-1_2018,23020629,2018,5.23,5,4,27,c,middle,F,28/01/2019,22-Dec-18,26-Jan-19,2
Melaleuca,h2-1_2018,23023146,2018,-6.36,5,5,30,c,last,u,31/01/2019,22-Dec-18,26-Jan-19,5
Melaleuca,lag1-1_2018,23023154,2018,4.47,1,1,30,c,first,F,31/01/2019,21-Dec-18,25-Jan-19,6
Melaleuca,pd2-1_2018,23023155,2018,6.83,2,1,32,c,first,F,,,,
Melaleuca,pd2-1_2018,23023156,2018,0.62,2,2,34,c,last,F,,,,
Melaleuca,pgs2_2018,23020646,2018,4.73,5,1,19,c,first,M,20/01/2019,15-Dec-18,19-Jan-19,1
Melaleuca,pgs2_2018,23020643,2018,-4.57,5,2,19,c,middle,M,20/01/2019,15-Dec-18,19-Jan-19,1
Melaleuca,pgs2_2018,23020645,2018,5.18,5,3,23,c,middle,F,24/01/2019,15-Dec-18,19-Jan-19,5
Melaleuca,pgs2_2018,23020647,2018,2.23,5,4,27,c,middle,F,28/01/2019,15-Dec-18,19-Jan-19,9
Melaleuca,pgs2_2018,23020644,2018,-12.63,5,5,33,c,last,F,3/02/2019,15-Dec-18,19-Jan-19,15
Melaleuca,pgs3_2018,23020640,2018,2.97,4,1,21,c,first,F,22/01/2019,18-Dec-18,22-Jan-19,0
Melaleuca,pgs3_2018,23020639,2018,8.25,4,2,22,c,middle,M,23/01/2019,18-Dec-18,22-Jan-19,1
Melaleuca,pgs3_2018,23020642,2018,2.38,4,3,24,c,middle,F,25/01/2019,18-Dec-18,22-Jan-19,3
Melaleuca,pgs3_2018,23020641,2018,-5.57,4,4,27,c,last,F,28/01/2019,18-Dec-18,22-Jan-19,6
Melaleuca,prs1_2018,23020626,2018,3.07,2,1,28,c,first,F,29/01/2019,21-Dec-18,25-Jan-19,4
Melaleuca,prs1_2018,23020637,2018,4.33,2,2,32,c,last,F,2/02/2019,21-Dec-18,25-Jan-19,8
Melaleuca,Pw1_2018,23020648,2018,10.18,5,1,24,w,first,F,25/01/2019,20-Dec-18,24-Jan-19,1
Melaleuca,Pw1_2018,23020649,2018,2.87,5,2,25,w,middle,M,26/01/2019,20-Dec-18,24-Jan-19,2
Melaleuca,Pw1_2018,23020650,2018,6.08,5,3,26,w,middle,M,27/01/2019,20-Dec-18,24-Jan-19,3
Melaleuca,Pw1_2018,23023157,2018,-4.43,5,4,28,w,middle,M,29/01/2019,20-Dec-18,24-Jan-19,5
Melaleuca,Pw1_2018,23023158,2018,-4.06,5,5,30,w,last,F,31/01/2019,20-Dec-18,24-Jan-19,7
Melaleuca,sp2-1_2018,23020632,2018,1.22,4,1,25,c,first,M,,,,
Melaleuca,sp2-1_2018,23020633,2018,2.34,4,2,27,c,middle,M,,,,
Melaleuca,sp2-1_2018,23020631,2018,2.65,4,3,32,c,middle,F,,,,
Melaleuca,sp2-1_2018,23020634,2018,-6.93,4,4,37,c,last,M,,,,
